Game

Seed 492973
2 13 61 82 2 9 0 0 
2 5 51 72 4 7 0 0 
3 60 14 48 4 13 0 0 
2 52 5 100 0 0 0 0 
3 59 58 71 0 0 0 0 
3 30 66 100 0 0 0 0 
1 26 6 12 0 0 0 0 
0 46 16 100 0 0 0 0 
0 13 5 100 0 0 0 0 
1 15 46 96 2 2 0 0 
2 11 23 100 0 0 0 0 
2 55 64 52 3 16 0 0 
3 68 46 100 0 0 0 0 
0 5 28 88 3 5 0 0 
3 32 60 100 0 0 0 0 
3 20 40 31 0 0 0 0 
1 33 68 100 0 0 0 0 
1 58 58 7 2 17 0 0 
0 1 1 100 0 0 0 0 
3 22 61 46 3 18 0 0 
1 60 29 100 0 0 0 0 
1 23 5 61 3 13 0 0 
0 37 7 45 0 0 0 0 
3 14 64 100 0 0 0 0 
1 34 5 78 2 12 0 0 
1 19 6 100 0 0 0 0 
1 62 41 40 0 12 1 0 
3 43 68 76 2 12 0 0 
0 41 14 34 0 0 0 0 
2 37 1 100 0 0 0 0 
2 37 66 100 0 0 0 0 
3 28 66 100 0 0 0 0 
3 61 26 100 0 0 0 0 
0 63 58 100 0 0 0 0 
1 16 49 12 4 22 0 0 
3 61 41 40 0 21 1 0 
1 9 27 100 0 0 0 0 
0 48 6 100 0 0 0 0 
0 57 62 90 5 2 0 0 
2 28 16 31 0 0 0 0 
3 7 13 35 0 0 0 0 
2 14 60 68 4 8 0 0 
2 40 9 100 0 0 0 0 
2 7 5 26 3 15 0 0 
2 63 28 64 0 0 0 0 
3 64 2 100 0 0 0 0 
3 47 31 24 0 14 1 0 
2 42 64 40 2 11 0 0 
3 60 25 3 0 0 0 0 
2 13 60 38 2 31 0 0 
2 62 15 100 0 0 0 1 
0 14 56 28 4 18 0 0 
0 62 23 100 0 0 0 1 
3 26 51 6 2 22 0 0 
3 34 23 100 0 0 0 0 
3 21 19 100 0 0 0 0 
0 58 5 66 2 17 0 0 
3 37 61 100 0 0 0 0 
2 9 49 100 0 0 0 0 

commands
15 r
7 l
49 l
35 b
4 b
26 b
20 l
3 t
16 l
48 t
45 l
32 t
5 t
12 l
11 l
28 b
58 r
59 b
43 t
40 r
21 l
41 l
54 l
42 l
23 l
30 r
29 b
13 r
14 b
37 l
46 r
6 l
57 t
44 b
50 b
33 t
47 b
38 b
19 r
22 r
10 r
25 b
56 l
17 l
1 l
24 l
55 t
0 r
51 l
2 b
8 r
53 t
34 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.........................aabaa..................aabaa...............W
02 W........................aabbbaa................aabbbaa..............W
03 W.......................aabbcbbaa..............aabbcbbaa.............W
04 W....HGG5................bbcccbb..........WWWWW.bbcccbb..............W
05 W....IHG6.................ccdcc...........WWWWW..ccdcc...............W
06 W....IIH66544DDA;..........ddd............WWWWW...ddd................W
07 W....JII.....DA;;...........d......................d.................W
08 W....9.......A;;;...........WWWWW...........................a........W
09 W....9.......;;;;,,,........WWWWW..........................aaa.......W
10 W....7.............,,,......WWWWW.........................aaaaa......W
11 W....7...............,,.....WWWWW........................aaaaaaa.....W
12 W....4................,.....WWWWWWWWWWWWWWW.............aaaaaaaaa....W
13 W....4...WWWWW........,.....WWWWW...............a.......JIIJJJaa.....W
14 W....1...WWWWW........,....WW................FFIac......JJJJJJaaa....W
15 W....,...WWWWW........,,.....................FIIccc......8aaaaaaaa...W
16 W....,...WWWWWWWW......,.....................FFIcdccW....7aaaaaaa....W
17 W....2.................,.....................CFCddd.WWW..6aaaaaa.....W
18 W....5.................,.....................CCCad....W..6.aaaa......W
19 W....7.................,,......................22.....W..55.aa.......W
20 W....7..................,.......................,.....W...1..........W
21 W....8.......;;;;,......,;;;;;;,,,,,,,..........,.....W...1AHEEB.....W
22 W....8b......;;;;,.......;;;;;;......,,,,.......,....aW....HHHEE.....W
23 W....8bb.....;;;;,.......;;;;;;.........,.......,...baW........1.....W
24 W....8b......;;;;,.......;;;;;;.........,.......,,.bbbWW.......1.....W
25 W....8.......;;;;,.......;;;;;;.........,,.......,00bbbWa......,.....W
26 W....5........,..,.......;;;;;;.........;;.......bb0bbbbaa.....,.....W
27 W....2........,..,.......,...,..........;;........b0bbbaa......,.....W
28 W....,........,..,,,.....,...,,.........;;.........0,baa.......,.....W
29 W....,........,....,.....,....,.;;..................,aa........,.....W
30 W....,.a......,....,.....,....,,;;..................,a.........,.....W
31 W....,baa.....,....,,,...,.....,;;..................,,.........,.....W
32 W....0bbaa....,......,,..,.....,;;...................,,,,,,,,;;;;;;..W
33 W....0bbbaa...,.......,..,......;;...........................;;;;;;..W
34 W....3bbbbaa..,.......,..,...................................;;;;;;..W
35 W....3bbbaa...,.......,..,....................,,,,,,,,,,,,,,,;;;;;;..W
36 W....3bbaa....,.......,;;;;;..................,..............;;;;;;..W
37 W....,baa.....,........;;;;;,,,,,,,,........,,,..............;;;;;;.aW
38 W....,,,......,........;;;;;.......,...,,,,,,.....................5aaW
39 W......,......,...................;;;;,,.........................b5abW
40 W......,,.....,...................;;;;..........................db5bbW
41 W.......,,....,...................;;;;.........................ddd5bcW
42 W........,...;;;;;.................,.............;;;;.........ccdc5ccW
43 W........,,,.;;;;;.................,,,,,.........;;;;..........ccc5cdW
44 W..........,,;;;;;.....................,....WWW..;;;;...........cb5ddW
45 W...........,;;;;;.....................,....WWW..;;;;............b5.dW
46 W............;;;;;,,,,,,,,,,,,,;;;;;;..,....WWW..;;;;.............5..W
47 W............;;;;;.............;;;;;;..,....WWW...,...............5..W
48 W..............................;;;;;;..,....WWW...,...............5..W
49 W...;;.........................;;;;;;..,..........,...............4..W
50 W...;;..........................,......,,.........,...............4..W
51 W...;;..........................,.......,,........,...WWWWWW......3..W
52 W....,..................WWWW....,........,........,...WWWWWW......3..W
53 W....,..................WWWW....,....;;;;;........11..WWWWWW....866..W
54 W....,..................WWWW....,....;;;;;.........1..WWWWWW...b8....W
55 W....0..........................,.....,............1..WWWWWWa.bb8....W
56 W....6..........................,.....,............1...aaaaaaa.88....W
57 W....6..........................,.....,,...........1..aaaaaaaa99.....W
58 W....6........b................,,......,...........1111aaa88869......W
59 W....3.......bbb............;;;,.......,.............BDDGII..........W
60 W....30,556688III7733,,,,,,,;;;,.....;;BB............BBDDGI..........W
61 W.............IIH7..........;;;......;BBB.........111BBBDDG..........W
62 W.............IHH...........;;;......BBBB1111111111..BBBBDD..........W
63 W...........................;;;......................................W
64 W...........................;;;......................................W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 7
54 23 
27 37 
38 52 
16 66 
23 18 
45 22 
13 48 

round 53
total_score 5439 4822 7327 8651
status 0 0 0 0

city_owners
 3 2 1 0 1 2 -1 3 2 3 2 -1 3 -1 2 -1 3 3 3 3 3

path_owners
 0 3 0 3 3 3 3 1 2 1 2 3 1 2 1 3 3 -1 1 3 3 3

units
1 60 10 100 0 0 0 0 
2 13 60 80 2 10 0 0 
2 6 51 68 4 8 0 0 
3 59 14 44 4 14 0 0 
2 53 5 100 0 0 0 0 
3 58 58 71 0 0 0 0 
3 30 65 100 0 0 0 0 
1 26 5 12 0 0 0 0 
0 46 17 100 0 0 0 0 
0 13 5 100 0 0 0 0 
1 15 47 94 2 3 0 0 
2 11 22 100 0 0 0 0 
2 55 63 49 3 17 0 0 
3 68 47 100 0 0 0 0 
0 6 28 85 3 6 0 0 
3 32 61 100 0 0 0 0 
3 20 39 31 0 0 0 0 
1 33 67 100 0 0 0 0 
3 12 68 98 2 1 0 0 
0 1 2 100 0 0 0 0 
3 22 60 43 3 19 0 0 
1 60 28 100 0 0 0 0 
1 23 6 58 3 14 0 0 
0 37 6 45 0 0 0 0 
3 14 63 100 0 0 0 0 
1 35 5 76 2 13 0 0 
1 20 6 100 0 0 0 0 
1 62 41 7 0 12 1 0 
3 44 68 74 2 13 0 0 
0 42 14 34 0 0 0 0 
2 37 2 100 0 0 0 0 
2 37 66 100 0 0 0 0 
3 27 66 100 0 0 0 0 
3 60 26 100 0 0 0 0 
0 64 58 100 0 0 0 0 
1 17 49 8 4 23 0 0 
3 61 41 14 0 21 1 0 
1 9 26 100 0 0 0 0 
0 49 6 100 0 0 0 0 
0 57 62 85 5 3 0 0 
2 28 17 31 0 0 0 0 
3 7 12 35 0 0 0 0 
2 14 59 64 4 9 0 0 
2 39 9 100 0 0 0 0 
2 8 5 23 3 16 0 0 
2 63 27 64 0 0 0 0 
3 64 3 100 0 0 0 0 
3 48 31 24 0 14 1 0 
2 41 64 38 2 12 0 0 
3 60 24 3 0 0 0 0 
2 14 60 36 2 32 0 0 
2 62 14 100 0 0 0 1 
0 14 56 24 4 19 0 0 
0 61 23 100 0 0 0 1 
3 26 50 4 2 23 0 0 
3 33 23 100 0 0 0 0 
3 21 18 100 0 0 0 0 
0 57 5 64 2 18 0 0 
3 37 62 100 0 0 0 0 
2 10 49 100 0 0 0 0 

commands
35 b
5 b
50 b
45 l
55 t
56 l
33 r
42 l
17 l
30 r
36 b
8 r
22 r
2 b
49 l
0 l
15 b
4 t
20 l
25 l
3 t
32 t
16 l
12 l
13 r
51 l
10 r
34 t
44 l
24 l
1 b
40 l
6 l
11 t
18 b
26 b
37 b
23 b
7 t
19 l
54 l
29 b
43 b
53 t
41 l
59 l
46 r
48 t
31 b
14 t
47 b
28 b
38 l
58 r
52 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..........................aaa....................aaa................W
02 W.........................aabaa..................aabaa...............W
03 W........................aabbbaa................aabbbaa..............W
04 W....HGF5...............aabbdbbaa.........WWWWWaabbcbbaa.............W
05 W....HHG5................bbdddbb..........WWWWW.bbcccbb..............W
06 W....IHH65543DCC;.........ccdcc...........WWWWW..ccdcc...............W
07 W...bIIH.....CC;;..........ccc....................ddd................W
08 W..bb8.......C;;;...........WWWWW..................d.................W
09 W...b8.......;;;;,,,........WWWWW....................................W
10 W....8.............,,,......WWWWW....................................W
11 W....6...............,,.....WWWWW....................................W
12 W....6................,.....WWWWWWWWWWWWWWW.........................bW
13 W....3...WWWWW........,.....WWWWW................b......JJJIJI.....bbW
14 W....3...WWWWW........,....WW................EHHdbb.....JJJJJJ......bW
15 W....0...WWWWW........,,.....................HHHddbb.....8.ccc.......W
16 W....1...WWWWWWWW......,.....................EHHdccbW....7..c........W
17 W....4.................,.....................EEHcdccWWW..6...........W
18 W....6.................,.....................BEBddd...W..5...........W
19 W....6.................,,......................11d....W..54..........W
20 W....7..................,.......................1.....W...4..........W
21 W....7a......;;;;,......,;;;;;;,,,,,,,..........,.....W...0JGGDD.....W
22 W....7ad.....;;;;,.......;;;;;;......,,,,.......,...a.W....JJGGD.....W
23 W....7ddd....;;;;,.......;;;;;;.........,.......,..aaaW........3.....W
24 W....7ad.....;;;;,.......;;;;;;.........,.......,,aaaaWW.......0.....W
25 W....7a......;;;;,.......;;;;;;.........,,.......,,,aaaW.......0.....W
26 W....7........,..,.......;;;;;;.........;;......ddd,aaaaa......,.....W
27 W....4........,..,.......,...,..........;;.......da,aaaa.......,.....W
28 W....1........,..,,,.....,...,,.........;;........a,,aa........,.....W
29 W....,........,....,.....,....,.;;..................,a.........,.....W
30 W....,a.......,....,.....,....,,;;..................,..........,.....W
31 W....,aa......,....,,,...,.....,;;..................,,.........,.....W
32 W....,aaa.....,......,,..,.....,;;...................,,,,,,,,;;;;;;..W
33 W....2aaaa....,.......,..,......;;...........................;;;;;;..W
34 W...b2aaaaa...,.......,..,...................................;;;;;;..W
35 W..bb2aaaa....,.......,..,....................,,,,,,,,,,,,,,,;;;;;;..W
36 W...b2aaa.....,.......,;;;;;..................,..............;;;;;;..W
37 W....2aa......,........;;;;;,,,,,,,,........,,,..............;;;;;E..W
38 W....,,,......,........;;;;;.......,...,,,,,,....................a4.aW
39 W......,......,...................;;;;,,........................da4aaW
40 W......,,.....,...................;;;;.........................ddd4abW
41 W.......,,....,...................;;;;........................ccdc4bbW
42 W........,...;;;;;.................,.............;;;;........bbccc4bcW
43 W........,,,.;;;;;.................,,,,,.........;;;;.........bbcb4ccW
44 W..........,,;;;;;.....................,....WWW..;;;;..........bbb4cdW
45 W...........,;;;;;.....................,....WWW..;;;;...........ba4ddW
46 W............;;;;;,,,,,,,,,,,,,;;;;;;..,....WWW..;;;;............a4.dW
47 W............;;;;;.............;;;;;;..,....WWW...,...............4..W
48 W..............................;;;;;;..,....WWW...,...............4..W
49 W...;;.........................;;;;;;..,..........,...............4..W
50 W...;;..........................,......,,.........,...............3..W
51 W...;;..........................,.......,,........,...WWWWWW......3..W
52 W....,..................WWWW....,........,........0...WWWWWW......5..W
53 W....,..................WWWW....,....;;;;;........00..WWWWWW...a775..W
54 W....,..................WWWW....,....;;;;;.........0..WWWWWW..da7....W
55 W....5..........................,.....,............0..WWWWWW.ddd7....W
56 W....8..........................,.....,............0..........d87....W
57 W....8........d.................,.....,,...........0..........99.....W
58 W....8.......ddd...............,,......,...........0002...77789......W
59 W....5......aadaa...........;;;,.......0.............CCFHHH..........W
60 W....224455777HHH76622,,,,,,;;;,.....;AAA............ACCFHH..........W
61 W.............HHH6..........;;;......AAAA.........000AACCFH..........W
62 W.............HHG...........;;;......AAAA0000000000..AAACCF..........W
63 W...........................;;;......................................W
64 W...........................;;;......................................W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 7
54 23 
27 37 
38 52 
16 66 
23 18 
45 22 
13 48 

round 54
total_score 5565 4908 7445 9039
status 0 0 0 0

city_owners
 3 2 1 0 1 2 -1 3 2 3 2 -1 3 -1 0 -1 3 3 3 3 3

path_owners
 0 3 0 3 3 3 3 1 3 1 2 3 3 2 1 3 0 -1 0 3 3 3

units
1 60 9 98 2 1 0 0 
2 14 60 78 2 11 0 0 
2 7 51 64 4 9 0 0 
3 58 14 40 4 15 0 0 
2 52 5 100 0 0 0 0 
3 59 58 71 0 0 0 0 
3 30 64 100 0 0 0 0 
1 25 5 8 4 1 0 0 
0 46 18 100 0 0 0 0 
0 13 5 100 0 0 0 0 
1 15 48 92 2 4 0 0 
2 10 22 100 0 0 0 0 
2 55 62 46 3 18 0 0 
3 68 48 100 0 0 0 0 
0 5 28 82 3 7 0 0 
3 33 61 100 0 0 0 0 
3 20 38 31 0 0 0 0 
1 33 66 100 0 0 0 0 
3 13 68 96 2 2 0 0 
0 1 1 100 0 0 0 0 
3 22 59 40 3 20 0 0 
1 60 28 100 0 0 0 0 
1 23 7 55 3 15 0 0 
0 38 6 45 0 0 0 0 
3 14 62 100 0 0 0 0 
1 35 4 74 2 14 0 0 
1 21 6 100 0 0 0 0 
3 19 1 100 0 0 0 0 
3 45 68 72 2 14 0 0 
0 43 14 34 0 0 0 0 
2 37 3 100 0 0 0 0 
2 38 66 100 0 0 0 0 
3 26 66 100 0 0 0 0 
3 60 27 71 0 0 0 0 
0 63 58 100 0 0 0 0 
1 18 49 4 4 24 0 0 
